/Users/bhs/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pytest_asyncio/plugin.py:211: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.3.5, pluggy-1.5.0 -- /Users/bhs/.pyenv/versions/3.12.2/bin/python
cachedir: .pytest_cache
rootdir: /Users/bhs/PROJECTS/convoscope
configfile: pytest.ini
plugins: asyncio-1.1.0, anyio-4.10.0, playwright-0.7.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_utils_helpers.py::TestGetIndex::test_get_index_empty_list PASSED [ 71%]
tests/test_utils_helpers.py::TestGetIndex::test_get_index_with_duplicates PASSED [ 73%]
tests/test_utils_helpers.py::TestGetIndex::test_get_index_different_types PASSED [ 75%]
tests/test_utils_helpers.py::TestImageWithAspectRatio::test_image_with_default_dimensions PASSED [ 76%]
tests/test_utils_helpers.py::TestImageWithAspectRatio::test_image_with_custom_dimensions PASSED [ 78%]
tests/test_utils_helpers.py::TestImageWithAspectRatio::test_image_html_structure PASSED [ 80%]
tests/test_utils_helpers.py::TestImageWithAspectRatio::test_image_css_properties PASSED [ 82%]
tests/test_utils_helpers.py::TestImageWithAspectRatio::test_image_with_special_characters_in_url PASSED [ 83%]
tests/test_utils_session_state.py::TestUpdatePrimingText::test_update_from_selectbox PASSED [ 85%]
tests/test_utils_session_state.py::TestUpdatePrimingText::test_update_from_button PASSED [ 87%]
tests/test_utils_session_state.py::TestUpdatePrimingText::test_update_from_button_no_value PASSED [ 89%]
tests/test_utils_session_state.py::TestInitializeSessionState::test_initialize_new_key PASSED [ 91%]
tests/test_utils_session_state.py::TestInitializeSessionState::test_initialize_existing_key PASSED [ 92%]
tests/test_utils_session_state.py::TestInitializeSessionState::test_initialize_different_types PASSED [ 94%]
tests/test_utils_session_state.py::TestGetSessionStateValue::test_get_existing_value PASSED [ 96%]
tests/test_utils_session_state.py::TestGetSessionStateValue::test_get_non_existing_value_with_default PASSED [ 98%]
tests/test_utils_session_state.py::TestGetSessionStateValue::test_get_non_existing_value_no_default PASSED [100%]

============================== 56 passed in 3.26s ==============================
